SP,SP_est,Delta
165000,177291.13782991387,-12291.137829913874
159500,256878.34585351538,-97378.34585351538
157000,143001.70580435346,13998.294195646537
341000,335560.67898329877,5439.321016701229
128500,140498.399593051,-11998.399593051
275000,220722.55538304584,54277.44461695416
143000,165697.9388717714,-22697.93887177139
124500,117747.28096016607,6752.71903983393
135000,135486.27781675901,-486.27781675901497
320000,310862.79685716715,9137.203142832848
120500,99842.82848875472,20657.17151124528
222000,275853.3313918401,-53853.331391840125
194500,208156.61303492184,-13656.613034921844
110000,171975.69178429793,-61975.69178429793
103000,70909.84625636801,32090.153743631992
236500,188800.3690037291,47699.63099627089
187500,210353.4486537717,-22853.448653771688
222500,248177.71687504725,-25677.71687504725
131400,143859.2268882421,-12459.22688824209
108000,104884.30297706608,3115.6970229339204
163000,129363.84417679023,33636.155823209774
93500,83499.53950192842,10000.460498071581
239900,245861.45508729113,-5961.455087291135
179000,142030.52730255347,36969.47269744653
190000,204783.7195382903,-14783.719538290286
132000,152446.30459524877,-20446.304595248774
142000,123390.42887238004,18609.571127619958
179000,188052.85601144482,-9052.85601144482
175000,159180.7585276714,15819.241472328606
180000,191371.64791825565,-11371.64791825565
299800,282189.91122607497,17610.088773925032
236000,222572.81354749663,13427.186452503374
265979,244768.1099157557,21210.89008424431
260400,257699.47629436484,2700.5237056351616
98000,66620.86638609805,31379.133613901955
96500,47327.73642483258,49172.26357516742
162000,150982.98917079662,11017.010829203384
217000,194374.06926564354,22625.930734356458
275500,295720.5785423585,-20220.578542358475
156000,128829.81744504182,27170.182554958184
172500,187552.5071939075,-15052.507193907513
212000,217720.45964524444,-5720.459645244438
158900,192405.60037836013,-33505.60037836013
179400,161412.39452146267,17987.605478537327
290000,287415.28778467677,2584.712215323234
127500,96984.50598987355,30515.49401012645
100000,140111.20302820776,-40111.20302820776
215200,184439.93531621151,30760.064683788485
337000,324802.09508127195,12197.904918728047
270000,269975.09370053693,24.906299463065807
264132,283561.0279392366,-19429.027939236606
196500,210368.28383454453,-13868.283834544534
160000,136825.4268542479,23174.573145752103
216837,258114.272555702,-41277.27255570199
538000,423332.478005271,114667.521994729
134900,149231.70715407465,-14331.707154074655
102000,107898.0218006982,-5898.021800698203
107000,135020.58926794035,-28020.589267940348
114500,95580.38193907996,18919.61806092004
395000,299637.91546672233,95362.08453327767
162000,214065.23183106654,-52065.23183106654
221500,249973.71353044754,-28473.713530447538
142500,158329.33857365098,-15829.33857365098
144000,180369.5229019063,-36369.52290190631
135000,141185.83721825195,-6185.837218251952
176000,153189.11067969608,22810.88932030392
175900,169879.3546105516,6020.645389448386
187100,202166.60528956293,-15066.605289562925
165500,159860.9277924599,5639.072207540099
128000,138478.98509875452,-10478.985098754521
161500,190974.61252708797,-29474.61252708797
139000,149548.58092102886,-10548.580921028857
233000,221158.6214124753,11841.378587524698
107900,122689.5437838704,-14789.543783870395
187500,155094.00741308476,32405.992586915236
160200,171623.5547505887,-11423.554750588693
146800,129457.84970668267,17342.150293317332
269790,258143.76559207446,11646.234407925542
225000,206520.3201113544,18479.679888645594
194500,216428.22419061593,-21928.224190615932
171000,185305.3712783635,-14305.371278363513
143500,154969.49500263005,-11469.49500263005
110000,66862.67660679735,43137.32339320265
485000,421177.96237465506,63822.037625344936
175000,132979.94851901662,42020.051480983384
200000,204368.33017779276,-4368.330177792755
109900,133500.62892352673,-23600.628923526732
189000,209749.32228900655,-20749.32228900655
582933,394333.9566356075,188599.04336439248
118000,87844.95560134744,30155.044398652564
227680,247453.5130478293,-19773.5130478293
135500,113853.91968779014,21646.08031220986
223500,161367.8787028733,62132.121297126694
159950,196323.96178095916,-36373.96178095916
106000,126344.00907546509,-20344.00907546509
181000,195885.3548557867,-14885.354855786689
144500,183957.88239878908,-39457.88239878908
55993,167244.39311194659,-111251.39311194659
157900,139774.889181178,18125.110818821995
116000,139605.53315256204,-23605.533152562042
224900,224718.18376102968,181.81623897032114
137000,115823.40580513506,21176.59419486494
271000,256528.01048901462,14471.989510985382
155000,136794.75891561963,18205.241084380366
224000,227607.61409949878,-3607.61409949878
183000,191829.86870806362,-8829.868708063615
93000,48483.56883343501,44516.43116656499
225000,215042.01374883828,9957.986251161725
139500,131150.61414517413,8349.385854825872
232600,198197.3152776388,34402.68472236121
385000,330571.14647605625,54428.85352394375
109500,58799.47343907135,50700.52656092865
189000,183993.692368462,5006.307631537988
185000,175025.85391759107,9974.14608240893
147400,111061.39069125077,36338.60930874923
166000,172138.0075806994,-6138.007580699399
151000,100389.76382419773,50610.236175802274
237000,238743.17639015176,-1743.1763901517552
167000,161341.573590147,5658.426409853011
139950,142381.30567577807,-2431.3056757780723
128000,73522.81442038612,54477.185579613884
153500,121948.66841680209,31551.331583197913
100000,93717.02777679442,6282.972223205579
144000,124413.39034212261,19586.609657877387
130500,112500.86462515227,17999.135374847727
140000,181282.79241289303,-41282.79241289303
157500,222085.87765935535,-64585.87765935535
174900,124701.54061369596,50198.459386304035
141000,100095.0137213243,40904.9862786757
153900,142074.29437799766,11825.705622002337
171000,143617.98418608526,27382.01581391474
213000,214609.58383474976,-1609.583834749763
133500,147080.1804342218,-13580.18043422181
240000,274644.9292454381,-34644.92924543808
187000,231233.62597481083,-44233.62597481083
131500,170584.06124208518,-39084.06124208518
215000,190267.2919090614,24732.7080909386
164000,129222.99284682816,34777.00715317184
158000,179721.74682776647,-21721.746827766474
170000,229869.4735257133,-59869.473525713314
127000,138274.06153010894,-11274.061530108942
147000,146062.2130490403,937.7869509597076
174000,163603.59873791624,10396.40126208376
152000,172446.12452942203,-20446.124529422028
250000,271811.71184674517,-21811.711846745166
189950,131551.6061478468,58398.39385215321
131500,125147.11189174753,6352.888108252475
152000,157593.75073716498,-5593.7507371649845
132500,113554.31919391768,18945.680806082324
250580,195107.34368036303,55472.65631963697
148500,129268.1074173268,19231.8925826732
248900,254479.42211864423,-5579.42211864423
129000,161106.45031184916,-32106.450311849156
169000,249165.82666823003,-80165.82666823003
236000,235032.16492165477,967.8350783452333
109500,99636.78463805499,9863.215361945011
200500,187717.5892249221,12782.410775077908
116000,126810.72751844364,-10810.727518443644
133000,136724.54351215228,-3724.543512152275
66500,81945.25267264518,-15445.252672645176
303477,319192.5248052437,-15715.52480524371
132250,155634.41042986,-23384.41042986
350000,347270.7306951668,2729.2693048332003
148000,109278.01964918639,38721.98035081361
136500,167025.19971238446,-30525.199712384463
157000,165077.53948797073,-8077.539487970731
187500,175015.32516991434,12484.674830085656
178000,184119.35248537993,-6119.352485379932
118500,61494.713010017265,57005.286989982735
100000,78906.51775812011,21093.482241879887
328900,232212.43848102138,96687.56151897862
145000,149646.00537170813,-4646.005371708132
135500,147957.32220020372,-12457.322200203722
268000,227021.95286615976,40978.04713384024
149500,179447.73874669432,-29947.73874669432
122900,179326.42319222196,-56426.42319222196
172500,184613.75284235986,-12113.752842359856
154500,137292.76124439016,17207.23875560984
165000,131837.5575211437,33162.442478856305
118858,128041.5269014519,-9183.5269014519
140000,183216.70124258462,-43216.70124258462
106500,80227.88973382732,26272.110266172676
142953,160834.18177180865,-17881.181771808653
611657,404579.9454878913,207077.05451210868
135000,125987.72197676905,9012.278023230945
110000,103004.74089100055,6995.259108999453
153000,165031.16485884014,-12031.164858840144
180000,190077.35489288883,-10077.354892888834
240000,252651.6529453096,-12651.652945309586
125500,109953.75729639284,15546.24270360716
128000,122450.34197430967,5549.658025690325
255000,277614.2775913706,-22614.27759137063
250000,197679.86313849152,52320.13686150848
131000,162407.1382311948,-31407.13823119481
174000,205054.84032871763,-31054.840328717633
154300,184099.7720405293,-29799.772040529293
143500,119499.4341990177,24000.565800982295
88000,81900.08390558185,6099.916094418149
145000,155146.54694515513,-10146.546945155133
173733,133547.13953930055,40185.86046069945
75000,82755.32576068875,-7755.325760688749
35311,68593.64368939039,-33282.64368939039
135000,117596.35583151117,17403.644168488827
238000,264452.6695332577,-26452.669533257722
176500,182064.51093468972,-5564.5109346897225
201000,190751.9893941924,10248.01060580759
145900,154673.977768915,-8773.977768915007
169990,185867.98503475304,-15877.985034753045
193000,208461.74440372235,-15461.744403722347
207500,207342.5121381082,157.487861891801
175000,188305.39448539412,-13305.394485394121
285000,330767.4475141864,-45767.44751418638
176000,214904.34248980752,-38904.34248980752
236500,264687.19425671897,-28187.19425671897
222000,222329.74223766095,-329.74223766094656
201000,230582.2920718688,-29582.29207186881
117500,121116.52668918332,-3616.526689183316
320000,320360.72181067977,-360.72181067976635
190000,208865.01016091547,-18865.010160915466
242000,243336.52109346166,-1336.5210934616625
79900,130012.72611131781,-50112.72611131781
184900,179983.14445134703,4916.855548652966
253000,237125.81702857517,15874.18297142483
239799,235687.09088148526,4111.909118514741
244400,225730.53104803295,18669.46895196705
150900,152925.02512154274,-2025.0251215427415
214000,244279.6457137813,-30279.645713781298
150000,128441.71590841445,21558.28409158555
143000,189320.84087907113,-46320.840879071126
137500,103565.37364651322,33934.626353486776
124900,189457.2659442726,-64557.2659442726
143000,117053.54016587004,25946.459834129957
270000,265321.4999796817,4678.500020318315
192500,216792.15866882482,-24292.15866882482
197500,150682.53782460978,46817.46217539022
129000,106509.14073107098,22490.859268929024
119900,103953.45844642844,15946.541553571558
133900,127717.04574571762,6182.9542542823765
172000,233906.91387137683,-61906.91387137683
127500,101493.67951748641,26006.32048251359
145000,159881.97366650144,-14881.973666501435
124000,129200.9720413532,-5200.972041353205
132000,120425.51721465151,11574.48278534849
185000,193694.06336684048,-8694.063366840477
155000,173792.81044899917,-18792.810448999167
116500,120035.01427697719,-3535.014276977192
272000,307942.9920335376,-35942.992033537594
155000,138795.10715382232,16204.892846177681
239000,295537.13533832855,-56537.135338328546
214900,215992.12975770098,-1092.1297577009827
178900,189796.26419809088,-10896.264198090881
160000,87768.6514115713,72231.3485884287
135000,129518.15370894766,5481.846291052338
37900,55749.575269321525,-17849.575269321525
140000,131402.06549392134,8597.934506078658
135000,68513.48104435648,66486.51895564352
173000,200663.9262218205,-27663.926221820497
99500,105559.38874921616,-6059.388749216159
182000,192317.35538146473,-10317.355381464731
167500,146224.42953407898,21275.570465921017
165000,167011.29237853142,-2011.2923785314197
85500,111942.64909296813,-26442.64909296813
199900,163862.80294787211,36037.197052127885
110000,85885.29948427647,24114.700515723525
139000,124653.07310426314,14346.926895736862
178400,177401.61227674392,998.3877232560772
336000,342949.9917312048,-6949.991731204791
159895,185075.88033584162,-25180.88033584162
255900,254007.30350789923,1892.6964921007748
126000,117482.141918457,8517.858081543003
125000,81671.7218550411,43328.278144958895
117000,119259.19964670394,-2259.1996467039426
395192,334154.1195323152,61037.88046768482
195000,180897.81528271514,14102.184717284865
197000,174262.7504018565,22737.249598143506
348000,291550.45397690265,56449.546023097355
168000,164288.47650618394,3711.5234938160575
187000,222849.55256739375,-35849.55256739375
173900,170971.65849922248,2928.3415007775184
337500,301642.9766471947,35857.02335280529
121600,106701.71196877351,14898.28803122649
136500,106478.65991401981,30021.34008598019
185000,212850.0966488423,-27850.0966488423
91000,90609.3404934447,390.6595065552974
206000,201054.604986213,4945.395013786998
82000,74447.62999061673,7552.370009383274
86000,120522.92308289389,-34522.92308289389
232000,237387.693346617,-5387.693346616987
136905,102283.1424382377,34621.8575617623
181000,225262.29807791536,-44262.29807791536
149900,126934.56825054245,22965.43174945755
163500,198242.87319768546,-34742.87319768546
88000,86872.31521559105,1127.6847844089498
240000,272263.5911833283,-32263.591183328303
102000,103985.43995389526,-1985.4399538952566
135000,128645.23865623318,6354.761343766819
100000,97615.62424347948,2384.375756520516
165000,112832.20825877512,52167.79174122488
85000,74502.65898966613,10497.341010333868
119200,83242.23198361369,35957.76801638631
227000,202913.2583530544,24086.741646945593
203000,219162.6616065918,-16162.661606591806
187500,203490.50622569848,-15990.506225698482
160000,156939.48693855165,3060.5130614483496
213490,208392.11496039404,5097.885039605957
176000,150395.12407066615,25604.87592933385
194000,206843.46239907216,-12843.46239907216
87000,112411.20215230354,-25411.202152303536
191000,201352.7047061688,-10352.704706168792
287000,312083.5681095227,-25083.56810952269
112500,122405.70209260716,-9905.702092607156
167500,163144.2028504284,4355.79714957159
293077,268615.5867182305,24461.41328176949
105000,115097.75202868285,-10097.752028682851
118000,113558.10304626384,4441.896953736155
160000,136627.6330469245,23372.366953075514
197000,228475.4547136423,-31475.454713642306
310000,275529.9629854787,34470.03701452131
230000,244136.96203394985,-14136.96203394985
119750,145259.857586293,-25509.857586292987
84000,101073.96536829104,-17073.965368291043
315500,350405.1338042231,-34905.13380422309
287000,270864.0067553174,16135.993244682613
97000,119515.43807560072,-22515.438075600716
80000,82660.2821229606,-2660.282122960605
155000,224370.72743431304,-69370.72743431304
173000,180211.1670371506,-7211.16703715059
196000,223187.4481625917,-27187.448162591696
262280,267701.5090025363,-5421.509002536302
278000,251053.872812489,26946.12718751101
139600,158041.45914447785,-18441.45914447785
556581,398184.81107818685,158396.18892181315
145000,166857.99784139602,-21857.99784139602
115000,239430.7259509074,-124430.72595090739
84900,108901.86139892362,-24001.86139892362
176485,179270.9785717564,-2785.9785717563936
200141,209271.99269045205,-9130.992690452054
165000,211767.3726711125,-46767.372671112505
144500,131804.3005545826,12695.699445417413
255000,257511.71042018096,-2511.710420180956
180000,203065.5465204096,-23065.54652040961
185850,228873.12733634975,-43023.127336349746
248000,241407.77949544633,6592.220504553668
335000,340167.23623179167,-5167.23623179167
220000,222319.0372640288,-2319.037264028797
213500,199265.5843941588,14234.415605841205
81000,116845.67595813754,-35845.67595813754
90000,93811.00229106031,-3811.0022910603147
110500,109577.56716105716,922.432838942841
154000,178326.6853057814,-24326.6853057814
328000,245634.18941927596,82365.81058072404
178000,190396.13110858374,-12396.131108583737
167900,182455.7214679952,-14555.721467995201
151400,209989.7532399547,-58589.753239954705
135000,113577.32098626374,21422.679013736255
135000,117980.40595808881,17019.594041911187
154000,152059.96996187032,1940.0300381296838
91500,146051.33282924295,-54551.33282924295
159500,160297.936275125,-797.9362751249864
194000,199018.6827809037,-5018.682780903706
219500,146561.86057409295,72938.13942590705
170000,156132.53316932864,13867.466830671357
138800,149409.68142743577,-10609.681427435775
155900,173564.80190083914,-17664.801900839142
126000,125527.96465807472,472.0353419252788
145000,181438.95404315158,-36438.95404315158
133000,112217.18036777,20782.819632230006
192000,200873.05213076822,-8873.052130768221
160000,148361.4968403845,11638.503159615502
187500,181959.05418004844,5540.945819951565
147000,138727.2973698519,8272.702630148095
83500,76042.25743098004,7457.74256901996
252000,260311.0736708736,-8311.073670873593
137500,164201.18286094602,-26701.18286094602
197000,169878.9564715228,27121.043528477196
92900,59797.62410032147,33102.37589967853
160000,130110.20345739729,29889.796542602708
136500,140615.42331262236,-4115.423312622355
146000,182348.2223172147,-36348.222317214706
129000,142150.76999562324,-13150.769995623239
176432,197869.52660689215,-21437.52660689215
127000,101180.0904412912,25819.909558708794
170000,126126.75951279583,43873.240487204166
128000,90852.8072164582,37147.1927835418
157000,187514.55018840995,-30514.55018840995
60000,53452.0243676885,6547.9756323115
119500,95093.07833778705,24406.921662212946
135000,149916.2447968414,-14916.244796841405
159500,187635.9134439196,-28135.91344391959
106000,128469.99009516815,-22469.99009516815
325000,304617.93167265,20382.068327350018
179900,186936.2867632781,-7036.286763278098
274725,266613.7378796323,8111.262120367726
181000,194191.60438584597,-13191.604385845974
280000,276032.44086748024,3967.55913251976
188000,204932.3476892513,-16932.3476892513
205000,235146.64075820456,-30146.640758204565
129900,102691.39162168726,27208.60837831274
134500,119624.62361060461,14875.376389395387
117000,89641.66053178633,27358.33946821367
318000,328367.0884926835,-10367.088492683484
184100,179616.47399586946,4483.526004130545
130000,118466.12933329439,11533.87066670561
140000,117885.40181496249,22114.59818503751
133700,100553.59202300278,33146.407976997216
118400,113769.26983283294,4630.7301671670575
212900,237949.93973916708,-25049.93973916708
112000,105236.0308660747,6763.969133925304
118000,117694.807711637,305.1922883630032
163900,156619.88188982607,7280.118110173935
115000,151975.343707141,-36975.343707141
174000,229587.15579912774,-55587.15579912774
259000,261629.6795414821,-2629.6795414820954
215000,216626.5833155507,-1626.583315550699
140000,125161.6625092118,14838.337490788195
135000,85814.9529235683,49185.0470764317
93500,99391.07574569214,-5891.075745692142
117500,187288.2677013083,-69788.2677013083
239500,215542.36132457832,23957.63867542168
169000,202331.63647283285,-33331.63647283285
102000,88007.84073939174,13992.159260608256
119000,102827.27692214756,16172.723077852439
94000,111732.46601725342,-17732.46601725342
196000,177462.15122088298,18537.84877911702
144000,107276.24221411136,36723.757785888636
139000,113765.677149898,25234.322850102006
197500,198984.10812856894,-1484.1081285689434
424870,362924.38267469325,61945.61732530675
80000,95104.46235411419,-15104.462354114192
80000,109968.38491502698,-29968.38491502698
149000,148321.6329613055,678.3670386945014
180000,153770.92653229498,26229.07346770502
174500,185327.62969485857,-10827.629694858566
116900,116230.63909049127,669.3609095087304
143000,180233.5653232603,-37233.56532326029
124000,109331.00691366041,14668.993086339586
149900,189793.64443784187,-39893.64443784187
230000,293326.96035246225,-63326.96035246225
120500,126409.51068117585,-5909.510681175845
201800,197815.30037325114,3984.6996267488576
218000,215085.88561015177,2914.114389848226
179900,160764.91532832314,19135.084671676857
230000,219482.39738472685,10517.60261527315
235128,233133.29277967013,1994.707220329874
185000,198848.54829269747,-13848.548292697466
146000,141922.24159911257,4077.7584008874255
224000,237128.34585345024,-13128.345853450242
129000,138604.5811524891,-9604.581152489089
108959,141552.0246040616,-32593.02460406159
194000,164144.04805903003,29855.95194096997
233170,214829.9585311464,18340.041468853597
245350,248413.31721042158,-3063.3172104215773
173000,207629.07788839465,-34629.07788839465
235000,164495.85743795877,70504.14256204123
625000,475720.7364351657,149279.2635648343
171000,60172.79614866164,110827.20385133836
163000,177807.38552984054,-14807.38552984054
171900,141849.46148815367,30050.53851184633
200500,271210.48965421144,-70710.48965421144
239000,211348.70466398867,27651.29533601133
285000,300385.24691685603,-15385.246916856035
119500,129999.90765532096,-10499.90765532096
115000,115898.3564335061,-898.3564335060946
154900,136767.38349377192,18132.616506228078
93000,77276.94121154543,15723.058788454568
250000,237853.81475192466,12146.185248075344
392500,271793.33074032585,120706.66925967415
745000,581370.8345990563,163629.16540094372
120000,119516.59715373082,483.40284626917855
186700,194143.5823236381,-7443.582323638111
104900,100535.3356815449,4364.664318455107
95000,130804.19915081043,-35804.199150810426
262000,253574.07666315645,8425.923336843553
195000,201310.4874515708,-6310.487451570807
189000,186076.8547589654,2923.1452410345955
168000,265026.1095739979,-97026.1095739979
174000,164474.2017550542,9525.798244945792
125000,144282.95098146104,-19282.950981461036
165000,220343.43311396876,-55343.43311396876
158000,125178.73113612259,32821.26886387741
176000,175221.22767657647,778.7723234235309
219210,241438.5659736895,-22228.56597368949
144000,158339.07468704288,-14339.074687042885
178000,168502.08944055805,9497.910559441953
148000,184462.33834551673,-36462.338345516735
116050,93566.54078455536,22483.459215444644
197900,185476.00783067037,12423.992169329635
117000,181776.99511023905,-64776.99511023905
213000,204069.01439622274,8930.985603777255
153500,135467.0679195027,18032.932080497296
271900,274636.5607010037,-2736.5607010037056
107000,121556.79563298308,-14556.795632983078
200000,231565.78759993557,-31565.787599935575
140000,159074.94617125776,-19074.94617125776
290000,277142.84590038797,12857.154099612031
189000,209816.33745638878,-20816.337456388777
164000,217587.51087417928,-53587.51087417928
113000,79989.24700396272,33010.75299603728
145000,168886.98944361246,-23886.98944361246
134500,96677.44167644603,37822.55832355397
125000,91775.05630065501,33224.94369934499
112000,148874.49949449336,-36874.49949449336
229456,194670.72969258655,34785.27030741345
80500,67096.95251552931,13403.047484470691
91500,110022.68641065675,-18522.686410656752
115000,113494.46469030139,1505.5353096986073
134000,123799.2952249632,10200.704775036793
143000,184119.83912748072,-41119.83912748072
137900,108723.09958169483,29176.900418305173
184000,210786.39284736087,-26786.39284736087
145000,133224.5696208464,11775.430379153608
214000,258452.8699947078,-44452.86999470781
147000,145221.63539245736,1778.3646075426368
367294,350278.84240458225,17015.157595417753
127000,100222.0519594695,26777.948040530493
190000,209395.40031524294,-19395.400315242936
132500,148622.71977203822,-16122.719772038225
101800,101510.81746425755,289.1825357424532
142000,140913.22346269907,1086.7765373009315
130000,119509.4403625548,10490.5596374452
138887,142387.44784218536,-3500.4478421853564
175500,190333.6300196701,-14833.63001967009
195000,235498.37688453824,-40498.376884538244
142500,163709.05133180678,-21209.051331806782
265900,269746.27319225133,-3846.273192251334
224900,231211.7694525206,-6311.769452520588
248328,240946.82280161674,7381.177198383259
170000,123997.35875476254,46002.641245237464
465000,303935.1786070973,161064.8213929027
230000,143587.96706836493,86412.03293163507
178000,226706.66583346683,-48706.66583346683
186500,178420.45447016408,8079.545529835916
169900,186363.917730369,-16463.917730368994
129500,152382.50941781173,-22882.50941781173
119000,78900.7483228734,40099.251677126595
244000,259553.69916197183,-15553.699161971832
171750,210402.08597775886,-38652.08597775886
130000,108139.0022878027,21860.997712197306
294000,268749.95999220735,25250.040007792646
165400,197090.44828252384,-31690.448282523837
127500,89260.11943908127,38239.880560918726
301500,293479.91738984734,8020.082610152662
99900,70669.02492746012,29230.975072539877
190000,190948.18133778026,-948.181337780261
151000,138421.59115204198,12578.408847958024
181000,218698.7496013752,-37698.749601375195
128900,108797.70389080487,20102.29610919513
161500,117710.28281486878,43789.717185131216
180500,200909.09994604182,-20409.099946041824
181000,187523.31042105446,-6523.310421054455
183900,188691.73632123732,-4791.736321237317
122000,123946.75974368132,-1946.759743681323
378500,325969.597354256,52530.402645743976
381000,372633.5478358514,8366.45216414862
144000,120072.84643834687,23927.153561653133
260000,203086.00658792764,56913.99341207236
185750,182510.33497807168,3239.6650219283183
137000,125017.90547141888,11982.094528581118
177000,199340.59082459856,-22340.590824598563
139000,171890.1685065544,-32890.168506554386
137000,97585.82153518999,39414.178464810015
162000,150810.36629182423,11189.633708175767
197900,218183.4570201511,-20283.45702015111
237000,236756.98897119076,243.0110288092401
68400,123602.41127287614,-55202.41127287614
227000,214640.73338423556,12359.266615764442
180000,191901.68975542346,-11901.68975542346
150500,147332.9507361591,3167.0492638408905
139000,132169.20670012984,6830.793299870158
169000,169069.7530033118,-69.75300331180915
132500,116754.20663309842,15745.793366901577
143000,180040.52642085537,-37040.52642085537
190000,239355.56938926253,-49355.56938926253
278000,275696.1312056782,2303.868794321781
281000,337840.9667122719,-56840.96671227191
180500,164844.60679945914,15655.393200540857
119500,112968.90351759255,6531.096482407447
107500,108199.51763738653,-699.5176373865252
162900,184128.30354260138,-21228.30354260138
115000,144371.29014867294,-29371.29014867294
138500,107415.85113805358,31084.14886194642
155000,168437.86789561482,-13437.867895614821
140000,169400.49820499268,-29400.498204992677
160000,401651.955946368,-241651.955946368
154000,127013.1983873414,26986.8016126586
225000,247741.19937669754,-22741.199376697536
177500,158021.4586880966,19478.54131190339
290000,290041.02838618384,-41.02838618383976
232000,229559.01060049434,2440.9893995056627
130000,168169.18286094602,-38169.18286094602
325000,326448.6342518746,-1448.6342518745805
202500,209308.6605102418,-6808.660510241811
138000,147817.0890760975,-9817.089076097502
147000,174333.33401288989,-27333.334012889885
179200,155139.21047987026,24060.789520129736
335000,256937.09982417154,78062.90017582846
203000,185159.70422086795,17840.29577913205
302000,317235.2804665817,-15235.280466581695
333168,297304.18742395483,35863.812576045166
119000,95070.43873607254,23929.561263927462
206900,224241.07673023507,-17341.076730235072
295493,327524.2036411933,-32031.20364119328
208900,163101.73448438506,45798.26551561494
275000,264162.28502879513,10837.71497120487
111000,95904.670728673,15095.329271327006
156500,187261.32167488523,-30761.32167488523
72500,26515.148301450332,45984.85169854967
190000,227224.32720318492,-37224.32720318492
82500,89371.25117707957,-6871.251177079568
147000,292362.7055291728,-145362.7055291728
55000,43778.87799524781,11221.122004752193
79000,81259.4306229613,-2259.4306229612994
130500,161153.2694469464,-30653.26944694639
256000,150125.78045382857,105874.21954617143
176500,205880.16647514454,-29380.166475144535
227000,255291.81265529725,-28291.812655297254
132500,136967.69891000574,-4467.69891000574
100000,93496.6554746194,6503.3445253805985
125500,129174.4100766175,-3674.410076617496
125000,112077.24787066344,12922.752129336557
167900,188081.91966305042,-20181.919663050416
135000,159400.42508613155,-24400.425086131552
52500,85654.08374389909,-33154.083743899086
200000,230945.41901060464,-30945.419010604644
128500,115585.32317230351,12914.676827696487
123000,143126.8417014495,-20126.841701449506
155000,151182.47355874896,3817.526441251044
228500,247896.86246746205,-19396.86246746205
177000,186741.4816701317,-9741.481670131703
155835,205594.78510446518,-49759.785104465176
108500,142256.49012706536,-33756.490127065365
262500,300599.90421046864,-38099.90421046864
283463,297188.6848758251,-13725.684875825129
215000,229135.99372146867,-14135.993721468665
122000,51158.27732635743,70841.72267364257
200000,233419.68870281678,-33419.688702816784
171000,189568.41079414362,-18568.410794143623
134900,164224.7612925152,-29324.761292515206
410000,403188.38615578745,6811.613844212552
235000,241673.0067249979,-6673.006724997889
170000,198093.2783645838,-28093.27836458379
110000,86910.95402566208,23089.045974337918
149900,194875.60687411524,-44975.60687411524
177500,175594.7669595067,1905.2330404933018
315000,339435.06461101794,-24435.064611017937
189000,213377.0957458779,-24377.095745877887
260000,249758.9730254257,10241.026974574313
104900,157595.33295741523,-52695.33295741523
156932,167226.86005440983,-10294.86005440983
144152,109657.97299856607,34494.02700143393
216000,201148.20645491517,14851.79354508483
193000,223362.5344639283,-30362.534463928314
127000,128065.04157065447,-1065.0415706544736
144000,176865.30506730283,-32865.305067302834
232000,257938.48295209758,-25938.482952097576
105000,111702.12448359028,-6702.124483590276
165500,169357.5321516198,-3857.5321516197873
274300,229251.5698169884,45048.4301830116
466500,386963.519438906,79536.48056109401
250000,254918.8525394571,-4918.85253945709
239000,247330.94706715044,-8330.947067150439
91000,41801.80757448121,49198.19242551879
117000,89339.46389696549,27660.53610303451
83000,67627.54904361838,15372.450956381625
167500,155077.37958226958,12422.620417730417
58500,37641.52704225075,20858.472957749247
237500,210426.8220013507,27073.177998649306
157000,190369.51432744702,-33369.51432744702
112000,196370.19991950694,-84370.19991950694
105000,129128.81032362624,-24128.81032362624
125500,113545.77615762848,11954.223842371517
250000,276661.4758845277,-26661.475884527725
136000,158228.5277391679,-22228.527739167912
377500,302521.00221512263,74978.99778487737
131000,135916.53570647503,-4916.535706475028
235000,210746.83464683886,24253.165353161137
124000,79000.68788885779,44999.31211114221
123000,138988.48613723973,-15988.486137239728
163000,170835.5083634919,-7835.508363491914
246578,238213.91182115077,8364.088178849226
281213,282967.984701232,-1754.9847012319951
160000,229682.38305317753,-69682.38305317753
137500,154295.06229308184,-16795.062293081835
138000,184567.83184117547,-46567.83184117547
137450,120435.48479134965,17014.51520865035
120000,93529.85308236734,26470.146917632665
193000,218782.1234504475,-25782.123450447514
193879,195645.0660372866,-1766.0660372865968
282922,229948.13192731512,52973.86807268488
105000,124730.36016227634,-19730.360162276338
275000,286811.0391679543,-11811.039167954295
133000,145865.92587736095,-12865.925877360947
112000,121141.9146471128,-9141.914647112804
125500,144753.4377495843,-19253.437749584293
215000,246301.5789974766,-31301.57899747661
230000,215089.57002901845,14910.429970981553
140000,117527.25583995073,22472.744160049275
90000,58998.0222438628,31001.977756137203
257000,275827.79507837014,-18827.795078370138
207000,184021.36273258633,22978.637267413666
175900,245774.00542298442,-69874.00542298442
122500,190330.79628523582,-67830.79628523582
340000,326049.1832230291,13950.816776970925
124000,110363.19789284462,13636.802107155381
223000,236105.1787406661,-13105.178740666102
179900,179116.0959654116,783.9040345883986
127500,143571.08080232685,-16071.080802326847
136500,167426.50647077948,-30926.50647077948
274970,115157.97934891557,159812.02065108443
144000,159358.0699448845,-15358.069944884512
142000,159484.47554068727,-17484.475540687272
271000,232497.1786790733,38502.82132092671
140000,107453.13620347594,32546.863796524063
119000,111203.02891434229,7796.971085657715
182900,200796.59869717405,-17896.59869717405
192140,227641.01623812682,-35501.01623812682
